"id","fqdn/ip","port","severity","finding","cve","cwe"
"service","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","HTTP","",""
"pre_128cipher","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","No 128 cipher limit bug","",""
"SSLv2","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","not offered","",""
"SSLv3","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","not offered","",""
"TLS1","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","not offered","",""
"TLS1_1","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","not offered","",""
"TLS1_2","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","offered","",""
"TLS1_3","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","offered with final","",""
"ALPN","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","not offered","",""
"cipherlist_NULL","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","not offered","","CWE-327"
"cipherlist_LOW","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","not offered","","CWE-310"
"cipherlist_AVERAGE","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","not offered","","CWE-310"
"cipherlist_GOOD","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","not offered","",""
"cipherlist_STRONG","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","offered","",""
"cipher_order","classe-a-12.beta.gouv.fr/185.31.40.21","443","HIGH","NOT a cipher order configured","",""
"protocol_negotiated","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","Default protocol TLS1.3","",""
"cipher_negotiated","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","TLS_AES_256_GCM_SHA384, 253 bit ECDH (X25519)  (limited sense as client will pick)","",""
"cipher-tls1_2_xc030","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","TLSv1.2   xc030   ECDHE-RSA-AES256-GCM-SHA384       ECDH 521   AESGCM      256      TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384","",""
"cipher-tls1_2_xc02f","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","TLSv1.2   xc02f   ECDHE-RSA-AES128-GCM-SHA256       ECDH 521   AESGCM      128      TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256","",""
"supportedciphers_TLSv1_2","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","ECDHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256","",""
"FS","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","offered","",""
"FS_ciphers","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","classe-a-12.beta.gouv.fr/185.31.40.21","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","classe-a-12.beta.gouv.fr/185.31.40.21","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'extended master secret/#23'","",""
