"id","fqdn/ip","port","severity","finding","cve","cwe"
"FS_ECDHE_curves","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","'renegotiation info/#65281' 'EC point formats/#11' 'session ticket/#35' 'next protocol/#13172' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'encrypt-then-mac/#22' 'extended master secret/#23'","",""
"TLS_session_ticket","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","yes","",""
"sessionresumption_ticket","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","not supported","",""
"sessionresumption_ID","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","not supported","",""
"TLS_timestamp","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","random","",""
"clientAuth","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","none","",""
"cert_numbers","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","1","",""
"cert_signatureAlgorithm","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","SHA256 with RSA","",""
"cert_keySize","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","032995CE0BC7B7C9D991338C09D1FC54264A","",""
"cert_fingerprintSHA1","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","49A9FDF084F634F6BCB9F8C0AB66AD06213B00B2","",""
"cert_fingerprintSHA256","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","61A887F49258FA917700D94229D482E4D83CFF9FBB3C30737AA20DDEF4BA95B4","",""
"cert","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","-----BEGIN CERTIFICATE----- MIIFPTCCBCWgAwIBAgISAymVzgvHt8nZkTOMCdH8VCZKMA0GCSqGSIb3DQEBCwUA MDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQD EwJSMzAeFw0yMTAyMjcxMzE2MTZaFw0yMTA1MjgxMzE2MTZaMCYxJDAiBgNVBAMT G2F1ZGlvY29uZi5udW1lcmlxdWUuZ291di5mcjCCASIwDQYJKoZIhvcNAQEBBQAD ggEPADCCAQoCggEBAL5EkDbYaiuQvoi2R1X+PH78EnVRLsxFI4Ex4GTidhUGrie/ kLpW3sigwPFJ/VWOzBaHaPijCQSieY1tl18v8NVvJv7/0VHpz1qQKSdMRUzaqGop hh6jLuFcTgfzbulpvMnVl+wffSibiIQAvLMec+ubLjmAu0EDPagstVX+YWzDo9Cu knQEkuIBIXHF3FgwJOD+tpnwxofseeum99qGIKLrbkXBesTGIiIXcxsIFzyFsnKX yiu6ussNngw5H4oKdCdVTBMOhLWbi2U4Pb3AHyC3CUiUTH7MDUbgT3PcNSIQO0Rp 0djlfflIQ7UKfbQYS4jUKPXF2DASi4f7w2QQGdkCAwEAAaOCAlcwggJTMA4GA1Ud DwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0T AQH/BAIwADAdBgNVHQ4EFgQU4cUC+I04x6juBFqN7h3necBsbf0wHwYDVR0jBBgw FoAUFC6zF7dYVsuuUAlA5h+vnYsUwsYwVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUF BzABhhVodHRwOi8vcjMuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9y My5pLmxlbmNyLm9yZy8wJgYDVR0RBB8wHYIbYXVkaW9jb25mLm51bWVyaXF1ZS5n b3V2LmZyMEwGA1UdIARFMEMwCAYGZ4EMAQIBMDcGCysGAQQBgt8TAQEBMCgwJgYI KwYBBQUHAgEWGmh0dHA6Ly9jcHMubGV0c2VuY3J5cHQub3JnMIIBBQYKKwYBBAHW eQIEAgSB9gSB8wDxAHcAb1N2rDHwMRnYmQCkURX/dxUcEdkCwQApBo2yCJo32RMA AAF349jdaQAABAMASDBGAiEAiq4Uw5q3IsrNiYewqhsjU06FLGwKS/yVAH6NrrIZ dM0CIQCO9al50nu68cM1YbTTmVDWNoPON9yu8wWDWDLfFZqtOwB2AH0+8viP/4hV aCTCwMqeUol5K8UOeAl/LmqXaJl+IvDXAAABd+PY3XgAAAQDAEcwRQIhAMNs477u l3Vnoj0hGqZJIGVSVWifDd1T12Bn5w1IcLLOAiArAe7KXbXiPeTLnuPgcpEIXMK7 9jVcCSbvdQWoU7HANTANBgkqhkiG9w0BAQsFAAOCAQEAHDk54kJCWeLF51pFuXHD OKbTXwolF8auESZbIKHyKfxAsqR7YoHVKeHf77mDCXR35tMUYdBMc0AIp3PWxhda JUCg0nFh47nTYIT4x4ev0/I3Ik/MwyEFu5Thj2kkNQe9AAOKv/cR7RonYntRWalJ zSDkiqyg7Q4GGV+8mhifcmcMghGxHb1NRQ0FtxYA2Ha8dBu/7JlWt1/s5XTpDFAw 0NUuwJl0rLd0LH2PE+c09PUzLUN9VzFbhvQ7zrK6LpxkwqoytqADHW/wn6WW/482 t2hwNk8em8XSO6V8y/c+SXlKkvVO050sJf5y+sOwAHyoTXNng+fIjbwbWUvuvu1Y BA== -----END CERTIFICATE-----","",""
"cert_commonName","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","audioconf.numerique.gouv.fr","",""
"cert_commonName_wo_SNI","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","audioconf.numerique.gouv.fr","",""
"cert_trust","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","passed.","",""
"cert_certificatePolicies_EV","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","no","",""
"cert_expirationStatus","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","30 >= 30 days","",""
"cert_notBefore","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","2021-02-27 13:16","",""
"cert_notAfter","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","2021-05-28 13:16","",""
"cert_extlifeSpan","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","not present","",""
"cert_crlDistributionPoints","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","--","",""
"cert_ocspURL","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","http://r3.o.lencr.org","",""
"OCSP_stapling","audioconf.numerique.gouv.fr/148.253.96.24","443","LOW","not offered","",""
"cert_mustStapleExtension","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","--","",""
"DNS_CAArecord","audioconf.numerique.gouv.fr/148.253.96.24","443","LOW","--","",""
"certificate_transparency","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","yes (certificate extension)","",""
"certs_countServer","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","2","",""
"certs_list_ordering_problem","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","no","",""
"cert_caIssuers","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","R3 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","-----BEGIN CERTIFICATE----- MIIEZTCCA02gAwIBAgIQQAF1BIMUpMghjISpDBbN3zANBgkqhkiG9w0BAQsFADA/ MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMT DkRTVCBSb290IENBIFgzMB4XDTIwMTAwNzE5MjE0MFoXDTIxMDkyOTE5MjE0MFow MjELMAkGA1UEBhMCVVMxFjAUBgNVBAoTDUxldCdzIEVuY3J5cHQxCzAJBgNVBAMT AlIzMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuwIVKMz2oJTTDxLs jVWSw/iC8ZmmekKIp10mqrUrucVMsa+Oa/l1yKPXD0eUFFU1V4yeqKI5GfWCPEKp Tm71O8Mu243AsFzzWTjn7c9p8FoLG77AlCQlh/o3cbMT5xys4Zvv2+Q7RVJFlqnB U840yFLuta7tj95gcOKlVKu2bQ6XpUA0ayvTvGbrZjR8+muLj1cpmfgwF126cm/7 gcWt0oZYPRfH5wm78Sv3htzB2nFd1EbjzK0lwYi8YGd1ZrPxGPeiXOZT/zqItkel /xMY6pgJdz+dU/nPAeX1pnAXFK9jpP+Zs5Od3FOnBv5IhR2haa4ldbsTzFID9e1R oYvbFQIDAQABo4IBaDCCAWQwEgYDVR0TAQH/BAgwBgEB/wIBADAOBgNVHQ8BAf8E BAMCAYYwSwYIKwYBBQUHAQEEPzA9MDsGCCsGAQUFBzAChi9odHRwOi8vYXBwcy5p ZGVudHJ1c3QuY29tL3Jvb3RzL2RzdHJvb3RjYXgzLnA3YzAfBgNVHSMEGDAWgBTE p7Gkeyxx+tvhS5B1/8QVYIWJEDBUBgNVHSAETTBLMAgGBmeBDAECATA/BgsrBgEE AYLfEwEBATAwMC4GCCsGAQUFBwIBFiJodHRwOi8vY3BzLnJvb3QteDEubGV0c2Vu Y3J5cHQub3JnMDwGA1UdHwQ1MDMwMaAvoC2GK2h0dHA6Ly9jcmwuaWRlbnRydXN0 LmNvbS9EU1RST09UQ0FYM0NSTC5jcmwwHQYDVR0OBBYEFBQusxe3WFbLrlAJQOYf r52LFMLGMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjANBgkqhkiG9w0B AQsFAAOCAQEA2UzgyfWEiDcx27sT4rP8i2tiEmxYt0l+PAK3qB8oYevO4C5z70kH ejWEHx2taPDY/laBL21/WKZuNTYQHHPD5b1tXgHXbnL7KqC401dk5VvCadTQsvd8 S8MXjohyc9z9/G2948kLjmE6Flh9dDYrVYA9x2O+hEPGOaEOa1eePynBgPayvUfL qjBstzLhWVQLGAkXXmNs+5ZnPBxzDJOLxhF2JIbeQAcH5H0tZrUlo5ZYyOqA7s9p O5b85o3AM/OJ+CktFBQtfvBhcJVd9wvlwPsk+uyOy2HI7mNxKKgsBTt375teA2Tw UdHkhVNcsAKX1H7GNNLOEADksd86wuoXvg== -----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","730C1BDCD85F57CE5DC0BBA733E5F1BA5A925B2A771D640A26F7A454224DAD3B","",""
"intermediate_cert_notBefore <#1>","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","2020-10-07 19:21","",""
"intermediate_cert_notAfter <#1>","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","2021-09-29 19:21","",""
"intermediate_cert_expiration <#1>","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","R3 <-- DST Root CA X3","",""
"intermediate_cert_badOCSP","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","0 seconds from localtime","",""
"HSTS_time","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","365 days (=31536000 seconds) > 15465600 seconds","",""
"HSTS_subdomains","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","only for this domain","",""
"HSTS_preload","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","domain is NOT marked for preloading","",""
"HPKP","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","openresty","",""
"banner_application","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","X-Powered-By: Express","",""
"cookie_count","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","2 at '/'","",""
"cookie_secure","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","0/2 at '/' marked as secure","",""
"cookie_httponly","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","All (2) at '/' marked as HttpOnly","",""
"security_headers","audioconf.numerique.gouv.fr/148.253.96.24","443","MEDIUM","--","",""
"banner_reverseproxy","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","--","","CWE-200"
"heartbleed","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","supported","","CWE-310"
"secure_client_renego","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","audioconf.numerique.gouv.fr/148.253.96.24","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://censys.io/ipv4?q=61A887F49258FA917700D94229D482E4D83CFF9FBB3C30737AA20DDEF4BA95B4","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","audioconf.numerique.gouv.fr/148.253.96.24","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_442","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_500","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_60","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_74_win10","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_71_win10","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_17_win10","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-opera_66_win10","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_9_ios9","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_9_osx1011","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_10_osx1012","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-safari_121_ios_122","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_ats_9_ios9","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java_6u45","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","No connection","",""
"clientsimulation-java_7u25","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","No connection","",""
"clientsimulation-java_8u161","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1201","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_102e","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-thunderbird_68_3_1","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","100","",""
"protocol_support_score_weighted","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","30","",""
"key_exchange_score","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","90","",""
"key_exchange_score_weighted","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","27","",""
"cipher_strength_score","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","60","",""
"cipher_strength_score_weighted","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","24","",""
"final_score","audioconf.numerique.gouv.fr/148.253.96.24","443","INFO","81","",""
"overall_grade","audioconf.numerique.gouv.fr/148.253.96.24","443","OK","A+","",""
